TransactionID,Date,ProductID,ProductName,ProductCategory,QuantitySold,UnitPrice,CustomerID,CustomerName,CustomerSector,Country,Region,ProductionCost,TotalSaleAmount,Profit
9525,2023-03-28,1241,Product_1085,Sensor,76,491,175,Customer_367,Industrial,Japan,Europe,204,37316,21812
1297,2023-03-28,1333,Product_1281,Sensor,8,246,184,Customer_307,Consumer Electronics,USA,Europe,671,1968,-3400
3908,2023-03-28,1025,Product_1368,Robotics,36,528,371,Customer_376,Automotive,Japan,Asia-Pacific,179,19008,12564
2255,2023-03-28,1021,Product_1050,Sensor,44,839,495,Customer_202,Consumer Electronics,South Korea,North America,185,36916,28776
131,2023-03-28,1094,Product_1230,Microchip,68,226,115,Customer_336,Industrial,Germany,Asia-Pacific,391,15368,-11220
8615,2023-03-28,1195,Product_1120,Sensor,87,385,153,Customer_343,Automotive,Germany,Asia-Pacific,670,33495,-24795
5289,2023-03-28,1385,Product_1467,Microchip,84,679,462,Customer_240,Industrial,Germany,Europe,638,57036,3444
342,2023-03-28,1199,Product_1124,Microchip,21,130,439,Customer_164,Automotive,USA,Asia-Pacific,85,2730,945
7453,2023-03-28,1408,Product_1401,Robotics,34,703,171,Customer_7,Consumer Electronics,China,Europe,445,23902,8772
7937,2023-03-28,1016,Product_1380,Robotics,52,291,264,Customer_479,Consumer Electronics,Japan,Asia-Pacific,574,15132,-14716
7962,2023-03-28,1303,Product_1194,Sensor,53,244,489,Customer_400,Industrial,USA,North America,477,12932,-12349
5610,2023-03-28,1183,Product_1237,Sensor,89,801,71,Customer_432,Industrial,Japan,Asia-Pacific,622,71289,15931
1675,2023-03-28,1166,Product_1239,Sensor,85,106,429,Customer_484,Consumer Electronics,Germany,Asia-Pacific,375,9010,-22865
9330,2023-03-28,1251,Product_1342,Microchip,43,775,103,Customer_74,Automotive,USA,Europe,667,33325,4644
215,2023-03-28,1467,Product_1039,Microchip,83,577,255,Customer_9,Consumer Electronics,Germany,Europe,487,47891,7470
7211,2023-03-28,1029,Product_1378,Microchip,3,792,283,Customer_92,Industrial,USA,Europe,31,2376,2283
8805,2023-03-28,1358,Product_1460,Microchip,49,131,261,Customer_78,Industrial,USA,Europe,187,6419,-2744
1042,2023-03-28,1142,Product_1043,Microchip,31,352,188,Customer_86,Industrial,South Korea,Europe,364,10912,-372
4567,2023-03-28,1380,Product_1189,Microchip,58,858,20,Customer_116,Automotive,South Korea,North America,664,49764,11252
318,2023-03-28,1219,Product_1465,Microchip,95,526,464,Customer_450,Automotive,China,North America,8,49970,49210
4753,2023-03-28,1110,Product_1038,Sensor,81,20,465,Customer_167,Industrial,Germany,Europe,388,1620,-29808
8712,2023-03-28,1028,Product_1468,Sensor,43,397,200,Customer_184,Automotive,South Korea,Asia-Pacific,473,17071,-3268
2443,2023-03-28,1208,Product_1084,Microchip,36,52,386,Customer_155,Automotive,USA,North America,234,1872,-6552
9448,2023-03-29,1189,Product_1314,Microchip,24,779,295,Customer_169,Automotive,USA,Asia-Pacific,298,18696,11544
1458,2023-03-29,1167,Product_1266,Microchip,54,276,480,Customer_258,Consumer Electronics,South Korea,North America,435,14904,-8586
4214,2023-03-29,1021,Product_1444,Microchip,53,457,127,Customer_497,Consumer Electronics,Japan,North America,669,24221,-11236
3583,2023-03-29,1011,Product_1499,Sensor,68,641,62,Customer_418,Consumer Electronics,USA,North America,93,43588,37264
7270,2023-03-29,1317,Product_1353,Robotics,75,867,484,Customer_411,Industrial,South Korea,Asia-Pacific,547,65025,24000
9742,2023-03-29,1468,Product_1138,Sensor,93,591,23,Customer_167,Consumer Electronics,USA,Europe,292,54963,27807
738,2023-03-29,1429,Product_1384,Robotics,45,826,238,Customer_348,Automotive,South Korea,North America,722,37170,4680
2204,2023-03-29,1077,Product_1359,Robotics,92,604,417,Customer_127,Automotive,USA,Asia-Pacific,112,55568,45264
1061,2023-03-29,1207,Product_1366,Robotics,93,83,47,Customer_220,Automotive,Japan,North America,234,7719,-14043
4719,2023-03-29,1302,Product_1110,Robotics,71,113,17,Customer_239,Consumer Electronics,USA,Europe,211,8023,-6958
4394,2023-03-29,1485,Product_1279,Microchip,31,63,457,Customer_49,Industrial,Japan,Asia-Pacific,288,1953,-6975
133,2023-03-29,1045,Product_1194,Sensor,70,342,181,Customer_349,Consumer Electronics,Japan,North America,208,23940,9380
6675,2023-03-29,1036,Product_1329,Robotics,4,731,56,Customer_199,Consumer Electronics,USA,North America,553,2924,712
5041,2023-03-29,1293,Product_1479,Robotics,14,90,430,Customer_311,Automotive,China,Asia-Pacific,172,1260,-1148
6168,2023-03-29,1339,Product_1038,Sensor,91,962,183,Customer_89,Consumer Electronics,USA,Asia-Pacific,540,87542,38402
5558,2023-03-29,1097,Product_1113,Microchip,9,215,414,Customer_416,Consumer Electronics,China,North America,490,1935,-2475
6889,2023-03-29,1098,Product_1440,Robotics,77,390,468,Customer_459,Automotive,China,North America,787,30030,-30569
8072,2023-03-29,1175,Product_1092,Microchip,15,898,17,Customer_470,Automotive,South Korea,North America,373,13470,7875
6810,2023-03-29,1434,Product_1026,Microchip,99,120,204,Customer_450,Industrial,Japan,Europe,390,11880,-26730
9416,2023-03-29,1238,Product_1145,Robotics,89,523,88,Customer_26,Automotive,Japan,Asia-Pacific,170,46547,31417
4082,2023-03-29,1488,Product_1272,Sensor,74,561,88,Customer_204,Automotive,China,Asia-Pacific,723,41514,-11988
6607,2023-03-29,1453,Product_1155,Sensor,24,965,268,Customer_10,Consumer Electronics,Germany,Asia-Pacific,325,23160,15360
1184,2023-03-30,1387,Product_1112,Sensor,23,722,12,Customer_430,Industrial,Japan,North America,533,16606,4347
1118,2023-03-30,1341,Product_1365,Microchip,10,306,450,Customer_93,Industrial,USA,Europe,572,3060,-2660
6140,2023-03-30,1339,Product_1125,Sensor,95,473,352,Customer_78,Consumer Electronics,Japan,Asia-Pacific,561,44935,-8360
9669,2023-03-30,1404,Product_1012,Sensor,73,82,105,Customer_280,Automotive,South Korea,North America,523,5986,-32193
6053,2023-03-30,1349,Product_1137,Robotics,25,199,390,Customer_430,Automotive,Japan,Asia-Pacific,704,4975,-12625
7981,2023-03-30,1227,Product_1345,Microchip,59,923,126,Customer_304,Automotive,Japan,North America,568,54457,20945
958,2023-03-30,1120,Product_1317,Microchip,24,28,257,Customer_313,Automotive,Germany,North America,413,672,-9240
2981,2023-03-30,1246,Product_1244,Robotics,34,500,117,Customer_439,Consumer Electronics,USA,North America,155,17000,11730
6158,2023-03-30,1117,Product_1386,Microchip,25,314,94,Customer_189,Industrial,Germany,North America,763,7850,-11225
6382,2023-03-30,1269,Product_1086,Robotics,35,909,386,Customer_11,Consumer Electronics,Japan,Europe,424,31815,16975
5225,2023-03-30,1157,Product_1232,Microchip,71,389,211,Customer_208,Industrial,USA,Europe,723,27619,-23714
9503,2023-03-30,1452,Product_1289,Microchip,64,105,398,Customer_289,Consumer Electronics,Germany,Asia-Pacific,565,6720,-29440
285,2023-03-30,1057,Product_1445,Microchip,2,292,274,Customer_473,Industrial,South Korea,Europe,557,584,-530
336,2023-03-30,1396,Product_1214,Microchip,3,561,476,Customer_406,Automotive,Germany,Asia-Pacific,568,1683,-21
7647,2023-03-30,1181,Product_1411,Microchip,13,603,16,Customer_118,Industrial,South Korea,North America,140,7839,6019
9031,2023-03-30,1175,Product_1263,Microchip,95,626,113,Customer_239,Consumer Electronics,Japan,Europe,94,59470,50540
1516,2023-03-30,1310,Product_1379,Microchip,54,188,423,Customer_38,Consumer Electronics,Germany,Asia-Pacific,317,10152,-6966
9843,2023-03-30,1117,Product_1088,Robotics,36,897,188,Customer_316,Consumer Electronics,South Korea,Europe,188,32292,25524
3896,2023-03-30,1325,Product_1441,Microchip,17,795,324,Customer_87,Industrial,China,Asia-Pacific,318,13515,8109
144,2023-03-30,1025,Product_1018,Sensor,95,191,391,Customer_203,Consumer Electronics,South Korea,Europe,574,18145,-36385
8509,2023-03-30,1485,Product_1408,Microchip,33,860,40,Customer_125,Industrial,Japan,North America,264,28380,19668
1646,2023-03-30,1020,Product_1171,Robotics,85,193,200,Customer_112,Consumer Electronics,South Korea,Asia-Pacific,132,16405,5185
1886,2023-03-30,1015,Product_1060,Sensor,23,912,301,Customer_361,Industrial,South Korea,Europe,66,20976,19458
9825,2023-03-30,1196,Product_1431,Robotics,14,401,96,Customer_217,Automotive,Japan,North America,664,5614,-3682
1464,2023-03-30,1346,Product_1021,Sensor,8,499,264,Customer_160,Automotive,USA,Asia-Pacific,551,3992,-416
1803,2023-03-30,1073,Product_1443,Sensor,43,869,352,Customer_101,Automotive,Germany,North America,759,37367,4730
5974,2023-03-30,1218,Product_1210,Microchip,51,933,245,Customer_221,Automotive,South Korea,Europe,567,47583,18666
6835,2023-03-31,1261,Product_1286,Robotics,44,603,199,Customer_202,Automotive,Japan,North America,426,26532,7788
3499,2023-03-31,1367,Product_1213,Microchip,91,664,365,Customer_147,Consumer Electronics,Japan,North America,501,60424,14833
1056,2023-03-31,1016,Product_1270,Microchip,98,708,166,Customer_86,Industrial,Japan,Asia-Pacific,407,69384,29498
8156,2023-03-31,1057,Product_1467,Microchip,79,50,128,Customer_457,Consumer Electronics,South Korea,Europe,510,3950,-36340
9893,2023-03-31,1496,Product_1100,Sensor,55,966,465,Customer_462,Industrial,China,North America,298,53130,36740
8790,2023-03-31,1020,Product_1337,Microchip,49,778,306,Customer_244,Automotive,China,Europe,293,38122,23765
3101,2023-03-31,1149,Product_1399,Robotics,67,357,218,Customer_167,Consumer Electronics,USA,Asia-Pacific,670,23919,-20971
5323,2023-03-31,1066,Product_1467,Microchip,77,283,432,Customer_105,Consumer Electronics,Japan,North America,291,21791,-616
2469,2023-03-31,1371,Product_1202,Robotics,13,536,80,Customer_208,Industrial,South Korea,Europe,182,6968,4602
8212,2023-03-31,1499,Product_1157,Microchip,94,229,373,Customer_139,Industrial,China,North America,470,21526,-22654
5719,2023-03-31,1404,Product_1465,Sensor,95,657,322,Customer_161,Consumer Electronics,South Korea,Europe,509,62415,14060
8284,2023-03-31,1146,Product_1495,Sensor,93,808,1,Customer_139,Industrial,China,North America,167,75144,59613
5314,2023-03-31,1313,Product_1102,Robotics,19,495,424,Customer_219,Automotive,Japan,Asia-Pacific,227,9405,5092
7873,2023-03-31,1320,Product_1321,Robotics,98,591,14,Customer_385,Automotive,China,Europe,582,57918,882
3310,2023-03-31,1232,Product_1232,Sensor,67,333,486,Customer_461,Industrial,USA,Asia-Pacific,564,22311,-15477
9418,2023-03-31,1159,Product_1485,Sensor,68,39,495,Customer_292,Industrial,Japan,Asia-Pacific,285,2652,-16728
2862,2023-03-31,1459,Product_1185,Microchip,82,173,117,Customer_229,Consumer Electronics,USA,Europe,53,14186,9840
7659,2023-03-31,1225,Product_1003,Microchip,75,881,205,Customer_354,Consumer Electronics,Japan,Europe,60,66075,61575
826,2023-03-31,1071,Product_1023,Sensor,78,367,349,Customer_371,Industrial,USA,Asia-Pacific,135,28626,18096
6449,2023-03-31,1046,Product_1437,Robotics,79,801,220,Customer_203,Industrial,Germany,Asia-Pacific,517,63279,22436
9794,2023-03-31,1443,Product_1206,Sensor,87,391,195,Customer_88,Consumer Electronics,USA,Asia-Pacific,53,34017,29406
226,2023-03-31,1429,Product_1162,Microchip,38,292,391,Customer_500,Automotive,China,Europe,774,11096,-18316
